module start at 15a5
15a5 : Module EXPRESS
	depends on COMPILER 
	depends on SCANNER 
	depends on ERRORS 
	depends on CODEGEN 
	depends on SYMTAB 
	depends on PASS1 
	depends on DOUBLES 

EXPRESS.proc0: 1516
EXPRESS.AAAAAA: fda9
EXPRESS.AAAAAA: ff1a
EXPRESS.AAAAAA: ff6b
EXPRESS.proc4: 004a
EXPRESS.proc5: 00c0
EXPRESS.AAAAAA: fdef
EXPRESS.proc7: 0275
EXPRESS.proc8: 02ac
EXPRESS.proc9: 02be
EXPRESS.AAAAAA: fecf
EXPRESS.AAAAAA: fe89
EXPRESS.EXPRES: 1221
EXPRESS.proc13: 13f3
EXPRESS.proc14: 1400
EXPRESS.proc15: 0510
EXPRESS.proc16: 0470
EXPRESS.ASSIGN: 1471
EXPRESS.proc18: 0bd2
EXPRESS.proc19: 0c0c
EXPRESS.proc20: 0358
EXPRESS.proc21: 02d0
EXPRESS.AAAAAA: fdff
EXPRESS.AAAAAA: fdd2
EXPRESS.AAAAAA: fde0
EXPRESS.AAAAAA: fdb4
EXPRESS.AAAAAA: fdc2
EXPRESS.AAAAAA: fe15
EXPRESS.AAAAAA: fe46
EXPRESS.AAAAAA: ff93
EXPRESS.AAAAAA: ffcc
EXPRESS.AAAAAA: fffb
EXPRESS.proc32: 0095
EXPRESS.proc33: 017d
EXPRESS.proc34: 01c5
EXPRESS.proc35: 0212
EXPRESS.proc36: 032f
EXPRESS.proc37: 06a2
EXPRESS.proc38: 0657
EXPRESS.proc39: 09e0
EXPRESS.proc40: 0704
EXPRESS.proc41: 06bb
EXPRESS.proc42: 06da
EXPRESS.proc43: 087f
EXPRESS.proc44: 08e4
EXPRESS.proc45: 0926
EXPRESS.proc46: 09a2
EXPRESS.proc47: 0c61
EXPRESS.proc48: 1025
EXPRESS.proc49: 0e45
EXPRESS.proc50: 0d1a
EXPRESS.proc51: 0c74
EXPRESS.ASSIGN: 144c


004a d4 fd 	 enter -3
0dbe f0 11 	 call SCANNER.proc1
0dc0 8d 28 	 load immediate 40
0dc2 f0 1a 	 call SCANNER.proc10
0dc4 8d 2d 	 load immediate 45
0dc6 f0 14 	 call SCANNER.proc4
0dc8 e3 0a 	 jpfalse 0dd4
0dca 8d 10 	 load immediate 16
0dcc 8d 2d 	 load immediate 45
0dce f9 	 call proc9
0dcf 22 	 load local word-2
0dd0 ec 33 	 nested_call proc51
0dd2 e2 26 	 jp 0dfa
0dd4 8e ff 01 	 load immediate 511
0dd7 8d 2b 	 load immediate 43
0dd9 f9 	 call proc9
0dda f0 11 	 call SCANNER.proc1
0ddc fc 	 call proc12
0ddd 8e ff 01 	 load immediate 511
0de0 90 	 load immediate 0
0de1 f9 	 call proc9
0de2 22 	 load local word-2
0de3 63 	 load stack word3
0de4 ac 	 inc
0de5 b1 01 	 shr 1
0de7 42 	 load global word2
0de8 60 	 load stack word0
0de9 63 	 load stack word3
0dea ac 	 inc
0deb b1 01 	 shr 1
0ded a0 	 equal
0dee 8d 42 	 load immediate 66
0df0 f1 	 call proc1
0df1 42 	 load global word2
0df2 22 	 load local word-2
0df3 70 	 store stack word0
0df4 42 	 load global word2
0df5 92 	 load immediate 2
0df6 71 	 store stack word1
0df7 95 	 load immediate 5
0df8 f0 18 	 call SCANNER.proc8
0dfa ce 	 jump_stack
0dfb ff 	 call proc15
0dfc 0c 15 	 load SCANNER.word5
0dfe 8d 2b 	 load immediate 43
0e00 a0 	 equal
0e01 e3 12 	 jpfalse 0e15
0e03 f0 11 	 call SCANNER.proc1
0e05 8e 00 02 	 load immediate 512
0e08 8d 2b 	 load immediate 43
0e0a f9 	 call proc9
0e0b 22 	 load local word-2
0e0c 62 	 load stack word2
0e0d cb 	 not_zero
0e0e 8d 3c 	 load immediate 60
0e10 f1 	 call proc1
0e11 ed 13 	 call proc19
0e13 e2 02 	 jp 0e17
0e15 42 	 load global word2
0e16 f2 	 call proc2
0e17 ce 	 jump_stack
0e18 22 	 load local word-2
0e19 cb 	 not_zero
0e1a 8d 3c 	 load immediate 60
0e1c f1 	 call proc1
0e1d ed 12 	 call proc18
0e1f ce 	 jump_stack
0e20 90 	 load immediate 0
0e21 0c 1b 	 load SCANNER.word11
0e23 8d 80 	 load immediate 128
0e25 f0 22 	 call ERRORS.proc2
0e27 ce 	 jump_stack
0e28 cd 00 80 05 00 11 00 	 callswitch (return to 0e3f)
	case 90 => 0e20
	case 91 => 0daf
	case 92 => 0e3b
	case 93 => 0dbe
	case 94 => 0dfb
	case 95 => 0e18
0e3b 8d 16 	 load immediate 22
0e3d f0 21 	 call ERRORS.proc1
0e3f 42 	 load global word2
0e40 ed 16 	 call proc22
0e42 84 00 	 leave 0
0e44 ff 	 
0e45 d4 ef 	 enter -17
0e47 9a 	 load immediate 10
0e48 d2 	 reserve
0e49 34 	 store local word-4
0e4a ec 32 	 nested_call proc50
0e4c 0c 15 	 load SCANNER.word5
0e4e af 33 	 sub 51
0e50 8e 00 3e 	 load immediate 15872
0e53 e7 	 bitwise_in
0e54 e1 cc 01 	 jpfalse 1022
0e57 f6 	 call proc6
0e58 0c 15 	 load SCANNER.word5
0e5a 35 	 store local word-5
0e5b 25 	 load local word-5
0e5c 8d 40 	 load immediate 64
0e5e a0 	 equal
0e5f e3 4d 	 jpfalse 0eae
0e61 0c 0e 	 load COMPILER.word14
0e63 25 	 load local word-5
0e64 f7 	 call proc7
0e65 f0 11 	 call SCANNER.proc1
0e67 42 	 load global word2
0e68 61 	 load stack word1
0e69 ab 	 eq0
0e6a e3 26 	 jpfalse 0e92
0e6c f0 34 	 call CODEGEN.proc4
0e6e 0c 35 	 load CODEGEN.word5
0e70 37 	 store local word-7
0e71 42 	 load global word2
0e72 62 	 load stack word2
0e73 38 	 store local word-8
0e74 27 	 load local word-7
0e75 de 01 	 andjp 0e78
0e77 28 	 load local word-8
0e78 1c 35 	 store CODEGEN.word5
0e7a ec 32 	 nested_call proc50
0e7c 0c 0e 	 load COMPILER.word14
0e7e 8d 40 	 load immediate 64
0e80 f7 	 call proc7
0e81 27 	 load local word-7
0e82 1c 35 	 store CODEGEN.word5
0e84 28 	 load local word-8
0e85 b6 	 not
0e86 e3 08 	 jpfalse 0e90
0e88 42 	 load global word2
0e89 90 	 load immediate 0
0e8a 71 	 store stack word1
0e8b 42 	 load global word2
0e8c 90 	 load immediate 0
0e8d 72 	 store stack word2
0e8e 42 	 load global word2
0e8f f2 	 call proc2
0e90 e2 19 	 jp 0eab
0e92 9b 	 load immediate 11
0e93 f0 3a 	 call CODEGEN.proc10
0e95 80 fd 	 load local address -3
0e97 91 	 load immediate 1
0e98 f0 3c 	 call CODEGEN.proc12
0e9a ec 32 	 nested_call proc50
0e9c 0c 0e 	 load COMPILER.word14
0e9e 8d 40 	 load immediate 64
0ea0 f7 	 call proc7
0ea1 23 	 load local word-3
0ea2 91 	 load immediate 1
0ea3 f0 3e 	 call CODEGEN.proc14
0ea5 8d 5b 	 load immediate 91
0ea7 f1 	 call proc1
0ea8 42 	 load global word2
0ea9 92 	 load immediate 2
0eaa 71 	 store stack word1
0eab e0 72 01 	 jp 101f
0eae 24 	 load local word-4
0eaf 42 	 load global word2
0eb0 9a 	 load immediate 10
0eb1 30 	 copy block
0eb2 25 	 load local word-5
0eb3 8d 3c 	 load immediate 60
0eb5 a0 	 equal
0eb6 e3 06 	 jpfalse 0ebe
0eb8 8e 94 01 	 load immediate 404
0ebb 32 	 store local word-2
0ebc e2 0f 	 jp 0ecd
0ebe 25 	 load local word-5
0ebf 8d 3f 	 load immediate 63
0ec1 a0 	 equal
0ec2 e3 06 	 jpfalse 0eca
0ec4 8e 10 01 	 load immediate 272
0ec7 32 	 store local word-2
0ec8 e2 03 	 jp 0ecd
0eca 8d 84 	 load immediate 132
0ecc 32 	 store local word-2
0ecd 22 	 load local word-2
0ece 25 	 load local word-5
0ecf f9 	 call proc9
0ed0 f0 11 	 call SCANNER.proc1
0ed2 ec 32 	 nested_call proc50
0ed4 f6 	 call proc6
0ed5 22 	 load local word-2
0ed6 25 	 load local word-5
0ed7 f9 	 call proc9
0ed8 24 	 load local word-4
0ed9 ed 23 	 call proc35
0edb ed 1b 	 call proc27
0edd 36 	 store local word-6
0ede 25 	 load local word-5
0edf 8d 3f 	 load immediate 63
0ee1 a0 	 equal
0ee2 e3 03 	 jpfalse 0ee7
0ee4 8d 3d 	 load immediate 61
0ee6 35 	 store local word-5
0ee7 42 	 load global word2
0ee8 61 	 load stack word1
0ee9 ab 	 eq0
0eea de 03 	 andjp 0eef
0eec 24 	 load local word-4
0eed 61 	 load stack word1
0eee ab 	 eq0
0eef e1 0d 01 	 jpfalse 0ffe
0ef2 f0 34 	 call CODEGEN.proc4
0ef4 f0 34 	 call CODEGEN.proc4
0ef6 25 	 load local word-5
0ef7 8d 3c 	 load immediate 60
0ef9 a0 	 equal
0efa e3 52 	 jpfalse 0f4e
0efc 26 	 load local word-6
0efd e2 2e 	 jp 0f2d
0eff 42 	 load global word2
0f00 24 	 load local word-4
0f01 62 	 load stack word2
0f02 42 	 load global word2
0f03 62 	 load stack word2
0f04 c2 	 umul_checked
0f05 72 	 store stack word2
0f06 ce 	 jump_stack
0f07 42 	 load global word2
0f08 24 	 load local word-4
0f09 62 	 load stack word2
0f0a 42 	 load global word2
0f0b 62 	 load stack word2
0f0c b8 	 imul
0f0d 72 	 store stack word2
0f0e ce 	 jump_stack
0f0f 42 	 load global word2
0f10 24 	 load local word-4
0f11 0a 02 	 load stack dword 2
0f13 42 	 load global word2
0f14 0a 02 	 load stack dword 2
0f16 c8 	 dmul
0f17 1a 02 	 store stack dword 2
0f19 ce 	 jump_stack
0f1a 42 	 load global word2
0f1b 24 	 load local word-4
0f1c 0a 02 	 load stack dword 2
0f1e 42 	 load global word2
0f1f 0a 02 	 load stack dword 2
0f21 d8 	 real_mul
0f22 1a 02 	 store stack dword 2
0f24 ce 	 jump_stack
0f25 42 	 load global word2
0f26 24 	 load local word-4
0f27 62 	 load stack word2
0f28 42 	 load global word2
0f29 62 	 load stack word2
0f2a e8 	 bitwise_and
0f2b 72 	 store stack word2
0f2c ce 	 jump_stack
0f2d cd 00 80 04 00 19 00 	 callswitch (return to 0f4c)
	case 90 => 0eff
	case 91 => 0f07
	case 92 => 0f0f
	case 93 => 0f1a
	case 94 => 0f25
0f3e 24 	 load local word-4
0f3f 62 	 load stack word2
0f40 12 02 	 ls_longreal 0
0f43 42 	 load global word2
0f44 62 	 load stack word2
0f45 12 02 	 ls_longreal 0
0f48 f0 68 	 call DOUBLES.proc8
0f4a ed 2f 	 call proc47
0f4c e2 ac 	 jp 0ffa
0f4e 25 	 load local word-5
0f4f 8d 3d 	 load immediate 61
0f51 a0 	 equal
0f52 e3 8e 	 jpfalse 0fe2
0f54 26 	 load local word-6
0f55 91 	 load immediate 1
0f56 a4 	 uless_or_equal
0f57 e3 06 	 jpfalse 0f5f
0f59 42 	 load global word2
0f5a 62 	 load stack word2
0f5b ab 	 eq0
0f5c 39 	 store local word-9
0f5d e2 2a 	 jp 0f89
0f5f 26 	 load local word-6
0f60 93 	 load immediate 3
0f61 a4 	 uless_or_equal
0f62 e3 0d 	 jpfalse 0f71
0f64 42 	 load global word2
0f65 0a 02 	 load stack dword 2
0f67 8f 00 00 00 00 	 load immediate dword 0
0f6c d5 	 real_compare
0f6d a0 	 equal
0f6e 39 	 store local word-9
0f6f e2 18 	 jp 0f89
0f71 26 	 load local word-6
0f72 95 	 load immediate 5
0f73 a0 	 equal
0f74 de 12 	 andjp 0f88
0f76 42 	 load global word2
0f77 62 	 load stack word2
0f78 12 02 	 ls_longreal 0
0f7b 8f 00 00 00 00 	 load immediate dword 0
0f80 8f 00 00 00 00 	 load immediate dword 0
0f85 f0 65 	 call DOUBLES.proc5
0f87 a0 	 equal
0f88 39 	 store local word-9
0f89 29 	 load local word-9
0f8a e3 04 	 jpfalse 0f90
0f8c 8d 4c 	 load immediate 76
0f8e f0 21 	 call ERRORS.proc1
0f90 26 	 load local word-6
0f91 e2 2e 	 jp 0fc1
0f93 42 	 load global word2
0f94 24 	 load local word-4
0f95 62 	 load stack word2
0f96 42 	 load global word2
0f97 62 	 load stack word2
0f98 a9 	 udiv
0f99 72 	 store stack word2
0f9a ce 	 jump_stack
0f9b 42 	 load global word2
0f9c 24 	 load local word-4
0f9d 62 	 load stack word2
0f9e 42 	 load global word2
0f9f 62 	 load stack word2
0fa0 b9 	 idiv
0fa1 72 	 store stack word2
0fa2 ce 	 jump_stack
0fa3 42 	 load global word2
0fa4 24 	 load local word-4
0fa5 0a 02 	 load stack dword 2
0fa7 42 	 load global word2
0fa8 0a 02 	 load stack dword 2
0faa c9 	 ddiv
0fab 1a 02 	 store stack dword 2
0fad ce 	 jump_stack
0fae 42 	 load global word2
0faf 24 	 load local word-4
0fb0 0a 02 	 load stack dword 2
0fb2 42 	 load global word2
0fb3 0a 02 	 load stack dword 2
0fb5 d9 	 real_div
0fb6 1a 02 	 store stack dword 2
0fb8 ce 	 jump_stack
0fb9 42 	 load global word2
0fba 24 	 load local word-4
0fbb 62 	 load stack word2
0fbc 42 	 load global word2
0fbd 62 	 load stack word2
0fbe e9 	 bitwise_xor
0fbf 72 	 store stack word2
0fc0 ce 	 jump_stack
0fc1 cd 00 80 04 00 19 00 	 callswitch (return to 0fe0)
	case 90 => 0f93
	case 91 => 0f9b
	case 92 => 0fa3
	case 93 => 0fae
	case 94 => 0fb9
0fd2 24 	 load local word-4
0fd3 62 	 load stack word2
0fd4 12 02 	 ls_longreal 0
0fd7 42 	 load global word2
0fd8 62 	 load stack word2
0fd9 12 02 	 ls_longreal 0
0fdc f0 69 	 call DOUBLES.proc9
0fde ed 2f 	 call proc47
0fe0 e2 18 	 jp 0ffa
0fe2 26 	 load local word-6
0fe3 92 	 load immediate 2
0fe4 a0 	 equal
0fe5 e3 0c 	 jpfalse 0ff3
0fe7 42 	 load global word2
0fe8 24 	 load local word-4
0fe9 0a 02 	 load stack dword 2
0feb 42 	 load global word2
0fec 0a 02 	 load stack dword 2
0fee ca 	 dmod
0fef 1a 02 	 store stack dword 2
0ff1 e2 07 	 jp 0ffa
0ff3 42 	 load global word2
0ff4 24 	 load local word-4
0ff5 62 	 load stack word2
0ff6 42 	 load global word2
0ff7 62 	 load stack word2
0ff8 aa 	 umod
0ff9 72 	 store stack word2
0ffa 42 	 load global word2
0ffb f2 	 call proc2
0ffc e2 21 	 jp 101f
0ffe 42 	 load global word2
0fff 92 	 load immediate 2
1000 71 	 store stack word1
1001 93 	 load immediate 3
1002 0c 12 	 load SCANNER.word2
1004 e7 	 bitwise_in
1005 de 04 	 andjp 100b
1007 25 	 load local word-5
1008 8d 3c 	 load immediate 60
100a a0 	 equal
100b de 02 	 andjp 100f
100d 26 	 load local word-6
100e ab 	 eq0
100f e3 08 	 jpfalse 1019
1011 25 	 load local word-5
1012 af 34 	 sub 52
1014 26 	 load local word-6
1015 f0 37 	 call CODEGEN.proc7
1017 e2 06 	 jp 101f
1019 25 	 load local word-5
101a af 34 	 sub 52
101c 26 	 load local word-6
101d f0 36 	 call CODEGEN.proc6
101f e0 2b fe 	 jp 0e4c
1022 84 00 	 leave 0
1024 ff 	 
1025 d4 f3 	 enter -13
1027 9a 	 load immediate 10
1028 d2 	 reserve
1029 33 	 store local word-3
102a 0c 15 	 load SCANNER.word5
102c af 3a 	 sub 58
102e 93 	 load immediate 3
102f e7 	 bitwise_in
1030 e3 74 	 jpfalse 10a6
1032 8d 3b 	 load immediate 59
1034 f0 14 	 call SCANNER.proc4
1036 e3 61 	 jpfalse 1099
1038 ec 31 	 nested_call proc49
103a f6 	 call proc6
103b 8e 84 01 	 load immediate 388
103e 8d 3b 	 load immediate 59
1040 f9 	 call proc9
1041 ed 1b 	 call proc27
1043 35 	 store local word-5
1044 25 	 load local word-5
1045 ab 	 eq0
1046 e3 05 	 jpfalse 104d
1048 0c 06 	 load COMPILER.word6
104a 8d 3b 	 load immediate 59
104c f7 	 call proc7
104d 42 	 load global word2
104e 61 	 load stack word1
104f ab 	 eq0
1050 e3 41 	 jpfalse 1093
1052 f0 34 	 call CODEGEN.proc4
1054 25 	 load local word-5
1055 e2 1f 	 jp 1076
1057 42 	 load global word2
1058 42 	 load global word2
1059 0a 02 	 load stack dword 2
105b 40 03 	 long_negate
105d 1a 02 	 store stack dword 2
105f ce 	 jump_stack
1060 42 	 load global word2
1061 42 	 load global word2
1062 0a 02 	 load stack dword 2
1064 21 	 swap
1065 9f 	 load immediate 15
1066 ea 	 power2
1067 e9 	 bitwise_xor
1068 21 	 swap
1069 1a 02 	 store stack dword 2
106b ce 	 jump_stack
106c 42 	 load global word2
106d 62 	 load stack word2
106e 12 02 	 ls_longreal 0
1071 f0 6b 	 call DOUBLES.proc11
1073 ed 2f 	 call proc47
1075 ce 	 jump_stack
1076 cd 02 80 03 00 13 00 	 callswitch (return to 108f)
	case 92 => 1057
	case 93 => 1060
	case 94 => 1085
	case 95 => 106c
1085 42 	 load global word2
1086 42 	 load global word2
1087 62 	 load stack word2
1088 b7 	 complement
1089 ac 	 inc
108a 72 	 store stack word2
108b 42 	 load global word2
108c 0c 06 	 load COMPILER.word6
108e 70 	 store stack word0
108f 42 	 load global word2
1090 f2 	 call proc2
1091 e2 04 	 jp 1097
1093 9b 	 load immediate 11
1094 25 	 load local word-5
1095 f0 36 	 call CODEGEN.proc6
1097 e2 0b 	 jp 10a4
1099 f0 11 	 call SCANNER.proc1
109b ec 31 	 nested_call proc49
109d f6 	 call proc6
109e 8e 84 01 	 load immediate 388
10a1 8d 3a 	 load immediate 58
10a3 f9 	 call proc9
10a4 e2 02 	 jp 10a8
10a6 ec 31 	 nested_call proc49
10a8 0c 15 	 load SCANNER.word5
10aa af 33 	 sub 51
10ac 8e 80 41 	 load immediate 16768
10af e7 	 bitwise_in
10b0 e1 67 01 	 jpfalse 1219
10b3 0c 15 	 load SCANNER.word5
10b5 34 	 store local word-4
10b6 f6 	 call proc6
10b7 24 	 load local word-4
10b8 8d 41 	 load immediate 65
10ba a0 	 equal
10bb e3 4e 	 jpfalse 110b
10bd 0c 0e 	 load COMPILER.word14
10bf 8d 41 	 load immediate 65
10c1 f7 	 call proc7
10c2 f0 11 	 call SCANNER.proc1
10c4 42 	 load global word2
10c5 61 	 load stack word1
10c6 ab 	 eq0
10c7 e3 26 	 jpfalse 10ef
10c9 f0 34 	 call CODEGEN.proc4
10cb 0c 35 	 load CODEGEN.word5
10cd 36 	 store local word-6
10ce 42 	 load global word2
10cf 62 	 load stack word2
10d0 37 	 store local word-7
10d1 26 	 load local word-6
10d2 de 02 	 andjp 10d6
10d4 27 	 load local word-7
10d5 b6 	 not
10d6 1c 35 	 store CODEGEN.word5
10d8 ec 31 	 nested_call proc49
10da 0c 0e 	 load COMPILER.word14
10dc 8d 41 	 load immediate 65
10de f7 	 call proc7
10df 26 	 load local word-6
10e0 1c 35 	 store CODEGEN.word5
10e2 27 	 load local word-7
10e3 e3 08 	 jpfalse 10ed
10e5 42 	 load global word2
10e6 90 	 load immediate 0
10e7 71 	 store stack word1
10e8 42 	 load global word2
10e9 91 	 load immediate 1
10ea 72 	 store stack word2
10eb 42 	 load global word2
10ec f2 	 call proc2
10ed e2 19 	 jp 1108
10ef 9c 	 load immediate 12
10f0 f0 3a 	 call CODEGEN.proc10
10f2 80 fe 	 load local address -2
10f4 91 	 load immediate 1
10f5 f0 3c 	 call CODEGEN.proc12
10f7 ec 31 	 nested_call proc49
10f9 0c 0e 	 load COMPILER.word14
10fb 8d 41 	 load immediate 65
10fd f7 	 call proc7
10fe 22 	 load local word-2
10ff 91 	 load immediate 1
1100 f0 3e 	 call CODEGEN.proc14
1102 8d 5b 	 load immediate 91
1104 f1 	 call proc1
1105 42 	 load global word2
1106 92 	 load immediate 2
1107 71 	 store stack word1
1108 e0 0c 01 	 jp 1216
110b 23 	 load local word-3
110c 42 	 load global word2
110d 9a 	 load immediate 10
110e 30 	 copy block
110f 8e 94 01 	 load immediate 404
1112 24 	 load local word-4
1113 f9 	 call proc9
1114 f0 11 	 call SCANNER.proc1
1116 ec 31 	 nested_call proc49
1118 f6 	 call proc6
1119 8e 94 01 	 load immediate 404
111c 24 	 load local word-4
111d f9 	 call proc9
111e 23 	 load local word-3
111f ed 23 	 call proc35
1121 ed 1b 	 call proc27
1123 35 	 store local word-5
1124 23 	 load local word-3
1125 61 	 load stack word1
1126 ab 	 eq0
1127 de 03 	 andjp 112c
1129 42 	 load global word2
112a 61 	 load stack word1
112b ab 	 eq0
112c e3 cc 	 jpfalse 11fa
112e f0 34 	 call CODEGEN.proc4
1130 f0 34 	 call CODEGEN.proc4
1132 24 	 load local word-4
1133 8d 3a 	 load immediate 58
1135 a0 	 equal
1136 e3 52 	 jpfalse 118a
1138 25 	 load local word-5
1139 e2 2e 	 jp 1169
113b 42 	 load global word2
113c 23 	 load local word-3
113d 62 	 load stack word2
113e 42 	 load global word2
113f 62 	 load stack word2
1140 c0 	 uadd_checked
1141 72 	 store stack word2
1142 ce 	 jump_stack
1143 42 	 load global word2
1144 23 	 load local word-3
1145 62 	 load stack word2
1146 42 	 load global word2
1147 62 	 load stack word2
1148 d0 	 iadd_checked
1149 72 	 store stack word2
114a ce 	 jump_stack
114b 42 	 load global word2
114c 23 	 load local word-3
114d 0a 02 	 load stack dword 2
114f 42 	 load global word2
1150 0a 02 	 load stack dword 2
1152 c6 	 dadd
1153 1a 02 	 store stack dword 2
1155 ce 	 jump_stack
1156 42 	 load global word2
1157 23 	 load local word-3
1158 0a 02 	 load stack dword 2
115a 42 	 load global word2
115b 0a 02 	 load stack dword 2
115d d6 	 real_add
115e 1a 02 	 store stack dword 2
1160 ce 	 jump_stack
1161 42 	 load global word2
1162 23 	 load local word-3
1163 62 	 load stack word2
1164 42 	 load global word2
1165 62 	 load stack word2
1166 e6 	 bitwise_or
1167 72 	 store stack word2
1168 ce 	 jump_stack
1169 cd 00 80 04 00 19 00 	 callswitch (return to 1188)
	case 90 => 113b
	case 91 => 1143
	case 92 => 114b
	case 93 => 1156
	case 94 => 1161
117a 23 	 load local word-3
117b 62 	 load stack word2
117c 12 02 	 ls_longreal 0
117f 42 	 load global word2
1180 62 	 load stack word2
1181 12 02 	 ls_longreal 0
1184 f0 66 	 call DOUBLES.proc6
1186 ed 2f 	 call proc47
1188 e2 6c 	 jp 11f6
118a 25 	 load local word-5
118b e2 2e 	 jp 11bb
118d 42 	 load global word2
118e 23 	 load local word-3
118f 0a 02 	 load stack dword 2
1191 42 	 load global word2
1192 0a 02 	 load stack dword 2
1194 c7 	 dsub
1195 1a 02 	 store stack dword 2
1197 ce 	 jump_stack
1198 42 	 load global word2
1199 23 	 load local word-3
119a 0a 02 	 load stack dword 2
119c 42 	 load global word2
119d 0a 02 	 load stack dword 2
119f d7 	 real_sub
11a0 1a 02 	 store stack dword 2
11a2 ce 	 jump_stack
11a3 42 	 load global word2
11a4 23 	 load local word-3
11a5 62 	 load stack word2
11a6 42 	 load global word2
11a7 62 	 load stack word2
11a8 b7 	 complement
11a9 e8 	 bitwise_and
11aa 72 	 store stack word2
11ab ce 	 jump_stack
11ac 23 	 load local word-3
11ad 62 	 load stack word2
11ae 12 02 	 ls_longreal 0
11b1 42 	 load global word2
11b2 62 	 load stack word2
11b3 12 02 	 ls_longreal 0
11b6 f0 67 	 call DOUBLES.proc7
11b8 ed 2f 	 call proc47
11ba ce 	 jump_stack
11bb cd 02 80 03 00 35 00 	 callswitch (return to 11f6)
	case 92 => 118d
	case 93 => 1198
	case 94 => 11a3
	case 95 => 11ac
11ca 25 	 load local word-5
11cb ab 	 eq0
11cc de 04 	 andjp 11d2
11ce 23 	 load local word-3
11cf 62 	 load stack word2
11d0 90 	 load immediate 0
11d1 b5 	 igreater_or_equal
11d2 de 05 	 andjp 11d9
11d4 42 	 load global word2
11d5 62 	 load stack word2
11d6 23 	 load local word-3
11d7 62 	 load stack word2
11d8 b3 	 igreater_than
11d9 e3 04 	 jpfalse 11df
11db 42 	 load global word2
11dc 0c 06 	 load COMPILER.word6
11de 70 	 store stack word0
11df 42 	 load global word2
11e0 60 	 load stack word0
11e1 0c 06 	 load COMPILER.word6
11e3 a0 	 equal
11e4 e3 09 	 jpfalse 11ef
11e6 42 	 load global word2
11e7 23 	 load local word-3
11e8 62 	 load stack word2
11e9 42 	 load global word2
11ea 62 	 load stack word2
11eb d1 	 isub_checked
11ec 72 	 store stack word2
11ed e2 07 	 jp 11f6
11ef 42 	 load global word2
11f0 23 	 load local word-3
11f1 62 	 load stack word2
11f2 42 	 load global word2
11f3 62 	 load stack word2
11f4 c1 	 usub_checked
11f5 72 	 store stack word2
11f6 42 	 load global word2
11f7 f2 	 call proc2
11f8 e2 1c 	 jp 1216
11fa 42 	 load global word2
11fb 92 	 load immediate 2
11fc 71 	 store stack word1
11fd 93 	 load immediate 3
11fe 0c 12 	 load SCANNER.word2
1200 e7 	 bitwise_in
1201 de 03 	 andjp 1206
1203 25 	 load local word-5
1204 91 	 load immediate 1
1205 a4 	 uless_or_equal
1206 e3 08 	 jpfalse 1210
1208 24 	 load local word-4
1209 af 34 	 sub 52
120b 25 	 load local word-5
120c f0 37 	 call CODEGEN.proc7
120e e2 06 	 jp 1216
1210 24 	 load local word-4
1211 af 34 	 sub 52
1213 25 	 load local word-5
1214 f0 36 	 call CODEGEN.proc6
1216 e0 90 fe 	 jp 10a8
1219 84 00 	 leave 0
121b 0a 58 	 load stack dword 88
121d 31 	 copy string
121e 66 	 load stack word6
121f c9 	 ddiv
1220 01 	 Raise
1221 d4 f5 	 enter -11
1223 9a 	 load immediate 10
1224 d2 	 reserve
1225 34 	 store local word-4
1226 ec 30 	 nested_call proc48
1228 0c 15 	 load SCANNER.word5
122a 35 	 store local word-5
122b 25 	 load local word-5
122c 8d 33 	 load immediate 51
122e a5 	 ugreater_or_equal
122f de 04 	 andjp 1235
1231 25 	 load local word-5
1232 8d 39 	 load immediate 57
1234 a4 	 uless_or_equal
1235 e1 ac 01 	 jpfalse 13e3
1238 f6 	 call proc6
1239 24 	 load local word-4
123a 42 	 load global word2
123b 9a 	 load immediate 10
123c 30 	 copy block
123d 8d 33 	 load immediate 51
123f f0 14 	 call SCANNER.proc4
1241 e3 31 	 jpfalse 1274
1243 ec 30 	 nested_call proc48
1245 8d 10 	 load immediate 16
1247 8d 33 	 load immediate 51
1249 f9 	 call proc9
124a 42 	 load global word2
124b 42 	 load global word2
124c 60 	 load stack word0
124d 62 	 load stack word2
124e 70 	 store stack word0
124f 24 	 load local word-4
1250 ed 23 	 call proc35
1252 24 	 load local word-4
1253 61 	 load stack word1
1254 ab 	 eq0
1255 de 03 	 andjp 125a
1257 42 	 load global word2
1258 61 	 load stack word1
1259 ab 	 eq0
125a e3 0f 	 jpfalse 126b
125c f0 34 	 call CODEGEN.proc4
125e f0 34 	 call CODEGEN.proc4
1260 42 	 load global word2
1261 24 	 load local word-4
1262 62 	 load stack word2
1263 42 	 load global word2
1264 62 	 load stack word2
1265 e7 	 bitwise_in
1266 72 	 store stack word2
1267 42 	 load global word2
1268 f2 	 call proc2
1269 e2 06 	 jp 1271
126b 42 	 load global word2
126c 92 	 load immediate 2
126d 71 	 store stack word1
126e 94 	 load immediate 4
126f f0 3a 	 call CODEGEN.proc10
1271 e0 6c 01 	 jp 13df
1274 42 	 load global word2
1275 60 	 load stack word0
1276 ed 1a 	 call proc26
1278 e3 2b 	 jpfalse 12a5
127a 91 	 load immediate 1
127b ed 19 	 call proc25
127d f0 11 	 call SCANNER.proc1
127f ec 30 	 nested_call proc48
1281 ed 24 	 call proc36
1283 42 	 load global word2
1284 60 	 load stack word0
1285 ed 1a 	 call proc26
1287 b6 	 not
