21d2 : Module KERNEL

KERNEL.proc0: 20c1  ; KERNEL.INIT
KERNEL.proc1: 1881  ; write a single char
KERNEL.proc2: 1888  ; write a string
KERNEL.proc3: 18a9  ; newline
KERNEL.proc4: 18b1  ; write a decimal number
KERNEL.proc5: 18fe  ; decode and write an encoded mod38 word
KERNEL.proc6: 1931  ; write a module's name

; next procedures are in an internal module with priority 1
KERNEL.proc7: 1957  ; return a module dependency ?
KERNEL.proc8: 1a1d  ; TASK: 
KERNEL.CWXHLG: 1988 ; string of 5 spaces
KERNEL.proc10: 198e ;      (nested proc in proc8, but still with monitor)
KERNEL.proc11: 1d74 ; init all FCBs of a file ?
KERNEL.proc12: 1db8 ; read a record of a file
KERNEL.proc13: 1de1 ; TASK:
KERNEL.proc14: 1eb9 ; TASK: error/exception handling task
KERNEL.proc15: 1fbe ; display the copyright
KERNEL.proc16: 1fa5 ; write escape sequence (nested proc in proc15)

; KERNEL.proc1 : WriteChar(c: CHAR)

1881 d4 ff 	 enter -1
506a 00 	 Error16
506b 00 	 Error16
506c 00 	 Error16
506d 00 	 Error16
506e 00 	 Error16
506f 00 	 Error16
5070 00 	 Error16
5071 00 	 Error16
5072 00 	 Error16
5073 00 	 Error16
5074 00 	 Error16
5075 00 	 Error16
5076 00 	 Error16
5077 00 	 Error16
5078 00 	 Error16
5079 00 	 Error16
507a 00 	 Error16
507b 00 	 Error16
507c 00 	 Error16
507d 00 	 Error16
507e 00 	 Error16
507f 00 	 Error16
5080 00 	 Error16
5081 00 	 Error16
5082 00 	 Error16
5083 00 	 Error16
5084 00 	 Error16
5085 00 	 Error16
5086 00 	 Error16
5087 00 	 Error16
5088 00 	 Error16
5089 bc 	 abs
508a 2f c3 7c 	 load .word195
508d 00 	 Error16
508e 00 	 Error16
508f d4 ff 	 enter -1
5091 04 	 load param2
5092 ed 1c 	 call proc28
5094 04 	 load param2
5095 61 	 load stack word1
5096 04 	 load param2
5097 64 	 load stack word4
5098 ad 	 dec
5099 a2 	 uless_than
509a e3 0e 	 jpfalse 50aa
509c 04 	 load param2
509d 61 	 load stack word1
509e 03 	 load param1
509f 70 	 store stack word0
50a0 04 	 load param2
50a1 20 	 dup
50a2 61 	 load stack word1
50a3 ae 02 	 add 2
50a5 71 	 store stack word1
50a6 04 	 load param2
50a7 91 	 load immediate 1
50a8 75 	 store stack word5
50a9 8a 	 leave4
50aa 04 	 load param2
50ab 80 03 	 load local address +3
50ad 90 	 load immediate 0
50ae ff 	 call proc15
50af 8a 	 leave4
50b0 bc 	 abs
50b1 2f 8f 60 	 load .word143
50b4 00 	 Error16
50b5 00 	 Error16
50b6 d4 ff 	 enter -1
50b8 05 	 load param3
50b9 04 	 load param2
50ba 03 	 load param1
50bb ac 	 inc
50bc b0 01 	 shl 1
50be ed 10 	 call proc16
50c0 8b 	 leave6
50c1 61 	 load stack word1
50c2 82 45 	 load stack address 69
50c4 51 	 store stack dword0
50c5 00 	 Error16
50c6 00 	 Error16
50c7 d4 ff 	 enter -1
50c9 03 	 load param1
50ca ed 1c 	 call proc28
50cc 03 	 load param1
50cd 66 	 load stack word6
50ce 90 	 load immediate 0
50cf 21 	 swap
50d0 8d 80 	 load immediate 128
50d2 90 	 load immediate 0
50d3 21 	 swap
50d4 c8 	 dmul
50d5 03 	 load param1
50d6 61 	 load stack word1
50d7 03 	 load param1
50d8 63 	 load stack word3
50d9 a7 	 sub
50da 90 	 load immediate 0
50db 21 	 swap
50dc c6 	 dadd
50dd 86 81 	 longfct_leave 129
50df d6 	 real_add
50e0 6b 	 load stack word11
50e1 ab 	 eq0
50e2 67 	 load stack word7
50e3 00 	 Error16
50e4 00 	 Error16
50e5 d4 f5 	 enter -11
50e7 05 	 load param3
50e8 ed 1c 	 call proc28
50ea 08 03 	 load local dword+3
50ec 05 	 load param3
50ed f7 	 call proc7
50ee c5 	 dcompare
50ef a3 	 ugreater_than
50f0 e3 04 	 jpfalse 50f6
50f2 05 	 load param3
50f3 92 	 load immediate 2
50f4 ed 1b 	 call proc27
50f6 08 03 	 load local dword+3
50f8 8e 00 02 	 load immediate 512
50fb 90 	 load immediate 0
50fc 21 	 swap
50fd ca 	 dmod
50fe ba 	 long_to_card
50ff 33 	 store local word-3
5100 08 03 	 load local dword+3
5102 23 	 load local word-3
5103 90 	 load immediate 0
5104 21 	 swap
5105 c7 	 dsub
5106 8d 80 	 load immediate 128
5108 90 	 load immediate 0
5109 21 	 swap
510a c9 	 ddiv
510b ba 	 long_to_card
510c 32 	 store local word-2
510d 05 	 load param3
510e 36 	 store local word-6
510f 26 	 load local word-6
5110 64 	 load stack word4
5111 26 	 load local word-6
5112 63 	 load stack word3
5113 a0 	 equal
5114 e3 0c 	 jpfalse 5122
5116 26 	 load local word-6
5117 20 	 dup
5118 64 	 load stack word4
5119 8e 00 02 	 load immediate 512
511c a6 	 add
511d 74 	 store stack word4
511e 91 	 load immediate 1
511f 35 	 store local word-5
5120 e2 0b 	 jp 512d
5122 22 	 load local word-2
5123 26 	 load local word-6
5124 66 	 load stack word6
5125 a1 	 not_equal
5126 35 	 store local word-5
5127 25 	 load local word-5
5128 e3 03 	 jpfalse 512d
512a 05 	 load param3
512b ed 11 	 call proc17
512d 25 	 load local word-5
512e e3 15 	 jpfalse 5145
5130 26 	 load local word-6
5131 22 	 load local word-2
5132 76 	 store stack word6
5133 23 	 load local word-3
5134 ab 	 eq0
5135 e3 0a 	 jpfalse 5141
5137 26 	 load local word-6
5138 26 	 load local word-6
5139 63 	 load stack word3
513a 72 	 store stack word2
513b 26 	 load local word-6
513c 26 	 load local word-6
513d 63 	 load stack word3
513e 74 	 store stack word4
513f e2 04 	 jp 5145
5141 05 	 load param3
5142 ed 21 	 call proc33
5144 34 	 store local word-4
5145 26 	 load local word-6
5146 26 	 load local word-6
5147 63 	 load stack word3
5148 23 	 load local word-3
5149 a6 	 add
514a 71 	 store stack word1
514b 8b 	 leave6
514c ff 	 
514d d4 fd 	 enter -3
514f 8d 19 	 load immediate 25
5151 90 	 load immediate 0
5152 c3 	 system
5153 8e 00 03 	 load immediate 768
5156 60 	 load stack word0
5157 32 	 store local word-2
5158 90 	 load immediate 0
5159 ed 1f 	 call proc31
515b 9d 	 load immediate 13
515c 90 	 load immediate 0
515d c3 	 system
515e 9e 	 load immediate 14
515f 22 	 load local word-2
5160 c3 	 system
5161 ed 20 	 call proc32
5163 88 	 leave0
5164 ff 	 
5165 d4 ff 	 enter -1
5167 50 	 end_program
5168 10 	 load (ix)
5169 fa 	 call proc10
516a cc 	 dabs
516b f9 	 call proc9
516c 42 	 load global word2
516d f9 	 call proc9
516e 93 	 load immediate 3
516f f8 	 call proc8
5170 7a 	 store stack word10
5171 f8 	 call proc8
5172 8a 	 leave4
5173 f7 	 call proc7
5174 d6 	 real_add
5175 f6 	 call proc6
5176 a4 	 uless_or_equal
5177 f6 	 call proc6
5178 4b 	 load global word11
5179 f6 	 call proc6
517a 15 	 store param3
517b f6 	 call proc6
517c 1c f6 	 store .dword6
517e 26 	 load local word-6
517f f6 	 call proc6
5180 2d f6 	 load global word 246
5182 37 	 store local word-7
5183 f6 	 call proc6
5184 c8 	 dmul
5185 ff 	 call proc15
5186 f0 fb 	 call .proc11
5188 5c 	 store global word12
5189 ff 	 call proc15
518a 3c ff 	 store local word -1
518c 7d 	 store stack word13
518d f8 	 call proc8
518e fc 	 call proc12
518f fd 	 call proc13
5190 25 	 load local word-5
5191 ff 	 call proc15
5192 fc 	 call proc12
5193 fe 	 call proc14
5194 96 	 load immediate 6
5195 fe 	 call proc14
5196 9b 	 load immediate 11
5197 fc 	 call proc12
5198 d7 	 real_sub
5199 fd 	 call proc13
519a b1 fd 	 shr 253
519c 4a 	 load global word10
519d fd 	 call proc13
519e 72 	 store stack word2
519f fc 	 call proc12
51a0 e8 	 bitwise_and
51a1 fb 	 call proc11
51a2 df f7 	 orjp 529b
51a4 63 	 load stack word3
51a5 fb 	 call proc11
51a6 21 	 swap
51a7 fb 	 call proc11
51a8 b5 	 igreater_or_equal
51a9 fa 	 call proc10
51aa 4c 	 load global word12
51ab fa 	 call proc10
51ac 16 	 store param4
51ad fa 	 call proc10
51ae b6 	 not



5D18 : Module CONVERT

CONVERT.CONVER: 5798
CONVERT.STRTOI: 55c6
CONVERT.STRTOC: 5660
CONVERT.STRTOL: 56cc
CONVERT.STRTOR: 5284
CONVERT.INTTOS: 5622
CONVERT.CARDTO: 569c
CONVERT.LONGTO: 572c
CONVERT.REALTO: 53c6
CONVERT.2GA AA: 51c6
CONVERT.proc10: 51d0
CONVERT.proc11: 524c


51c6 08 54 	 load local dword+84
51c8 6f 	 load stack word15
51c9 6f 	 load stack word15
51ca 4c 	 load global word12
51cb 61 	 load stack word1
51cc 72 	 store stack word2
51cd 67 	 load stack word7
51ce 65 	 load stack word5
51cf ff 	 
51d0 d4 f9 	 enter -7
51d2 90 	 load immediate 0
51d3 32 	 store local word-2
51d4 8f 00 00 80 3f 	 load immediate dword 1065353216
51d9 18 fc 	 store local dword -4
51db 03 	 load param1
51dc 91 	 load immediate 1
51dd e8 	 bitwise_and
51de e3 5c 	 jpfalse 523c
51e0 22 	 load local word-2
51e1 e2 42 	 jp 5225
51e3 08 fc 	 load local dword-4
51e5 8f 00 00 20 41 	 load immediate dword 1092616192
51ea d8 	 real_mul
51eb 18 fc 	 store local dword -4
51ed ce 	 jump_stack
51ee 08 fc 	 load local dword-4
51f0 8f 00 00 c8 42 	 load immediate dword 1120403456
51f5 d8 	 real_mul
51f6 18 fc 	 store local dword -4
51f8 ce 	 jump_stack
51f9 08 fc 	 load local dword-4
51fb 8f 00 40 1c 46 	 load immediate dword 1176256512
5200 d8 	 real_mul
5201 18 fc 	 store local dword -4
5203 ce 	 jump_stack
5204 08 fc 	 load local dword-4
5206 8f 20 bc be 4c 	 load immediate dword 1287568416
520b d8 	 real_mul
520c 18 fc 	 store local dword -4
520e ce 	 jump_stack
520f 08 fc 	 load local dword-4
5211 8f ca 1b 0e 5a 	 load immediate dword 1510874058
5216 d8 	 real_mul
5217 18 fc 	 store local dword -4
5219 ce 	 jump_stack
521a 08 fc 	 load local dword-4
521c 8f ae c5 9d 74 	 load immediate dword 1956496814
5221 d8 	 real_mul
5222 18 fc 	 store local dword -4
5224 ce 	 jump_stack
5225 cd 00 80 05 00 11 00 	 callswitch (return to 523c)
	case 90 => 51e3
	case 91 => 51ee
	case 92 => 51f9
	case 93 => 5204
	case 94 => 520f
	case 95 => 521a
5238 9b 	 load immediate 11
5239 90 	 load immediate 0
523a 90 	 load immediate 0
523b 01 	 Raise
523c 03 	 load param1
523d b1 01 	 shr 1
523f 13 	 store param1
5240 22 	 load local word-2
5241 ac 	 inc
5242 32 	 store local word-2
5243 03 	 load param1
5244 ab 	 eq0
5245 e5 6c 	 jpfalse 51db
5247 08 fc 	 load local dword-4
5249 86 81 	 longfct_leave 129
524b ff 	 
524c d4 ff 	 enter -1
524e 10 	 load (ix)
524f af 06 	 sub 6
5251 60 	 load stack word0
5252 10 	 load (ix)
5253 64 	 load stack word4
5254 a4 	 uless_or_equal
5255 e3 16 	 jpfalse 526d
5257 10 	 load (ix)
5258 af 0c 	 sub 12
525a 10 	 load (ix)
525b 65 	 load stack word5
525c 10 	 load (ix)
525d af 06 	 sub 6
525f 60 	 load stack word0
5260 0d 	 load indexed byte
5261 70 	 store stack word0
5262 10 	 load (ix)
5263 af 06 	 sub 6
5265 10 	 load (ix)
5266 af 06 	 sub 6
5268 60 	 load stack word0
5269 ac 	 inc
526a 70 	 store stack word0
526b e2 05 	 jp 5272
526d 10 	 load (ix)
526e af 0c 	 sub 12
5270 90 	 load immediate 0
5271 70 	 store stack word0
5272 10 	 load (ix)
5273 af 08 	 sub 8
5275 10 	 load (ix)
5276 af 0c 	 sub 12
5278 60 	 load stack word0
5279 af 30 	 sub 48
527b 70 	 store stack word0
527c 84 00 	 leave 0
527e c8 	 dmul
527f 62 	 load stack word2
5280 0b 62 38 	 load .dword56
5283 01 	 Raise
5284 d4 ed 	 enter -19
5286 90 	 load immediate 0
5287 33 	 store local word-3
5288 ec 0b 	 nested_call proc11
528a 26 	 load local word-6
528b 8d 2d 	 load immediate 45
528d a0 	 equal
528e 37 	 store local word-7
528f 27 	 load local word-7
5290 df 04 	 orjp 5296
5292 26 	 load local word-6
5293 8d 2b 	 load immediate 43
5295 a0 	 equal
5296 e3 02 	 jpfalse 529a
5298 ec 0b 	 nested_call proc11
529a 24 	 load local word-4
529b 99 	 load immediate 9
529c a3 	 ugreater_than
529d e3 03 	 jpfalse 52a2
529f 90 	 load immediate 0
52a0 85 83 	 fct_leave 131
52a2 8f 00 00 00 00 	 load immediate dword 0
52a7 18 f6 	 store local dword -10
52a9 90 	 load immediate 0
52aa 35 	 store local word-5
52ab 08 f6 	 load local dword-10
52ad 8f 33 33 33 00 	 load immediate dword 3355443
52b2 c5 	 dcompare
52b3 a2 	 uless_than
52b4 e3 0e 	 jpfalse 52c4
52b6 08 f6 	 load local dword-10
52b8 9a 	 load immediate 10
52b9 90 	 load immediate 0
52ba 21 	 swap
52bb c8 	 dmul
52bc 24 	 load local word-4
52bd 90 	 load immediate 0
52be 21 	 swap
52bf c6 	 dadd
52c0 18 f6 	 store local dword -10
52c2 e2 03 	 jp 52c7
52c4 25 	 load local word-5
52c5 ac 	 inc
52c6 35 	 store local word-5
52c7 ec 0b 	 nested_call proc11
52c9 24 	 load local word-4
52ca 99 	 load immediate 9
52cb a3 	 ugreater_than
52cc e5 23 	 jpfalse 52ab
52ce 26 	 load local word-6
52cf 8d 2e 	 load immediate 46
52d1 a0 	 equal
52d2 e3 25 	 jpfalse 52f9
52d4 ec 0b 	 nested_call proc11
52d6 24 	 load local word-4
52d7 99 	 load immediate 9
52d8 a4 	 uless_or_equal
52d9 e3 1e 	 jpfalse 52f9
52db 08 f6 	 load local dword-10
52dd 8f 33 33 33 00 	 load immediate dword 3355443
52e2 c5 	 dcompare
52e3 a2 	 uless_than
52e4 e3 0f 	 jpfalse 52f5
52e6 08 f6 	 load local dword-10
52e8 9a 	 load immediate 10
52e9 90 	 load immediate 0
52ea 21 	 swap
52eb c8 	 dmul
52ec 24 	 load local word-4
52ed 90 	 load immediate 0
52ee 21 	 swap
52ef c6 	 dadd
52f0 18 f6 	 store local dword -10
52f2 25 	 load local word-5
52f3 ad 	 dec
52f4 35 	 store local word-5
52f5 ec 0b 	 nested_call proc11
52f7 e4 23 	 jp 52d6
52f9 26 	 load local word-6
52fa 20 	 dup
52fb 8d 40 	 load immediate 64
52fd e8 	 bitwise_and
52fe b1 01 	 shr 1
5300 b7 	 complement
5301 e8 	 bitwise_and
5302 8d 45 	 load immediate 69
5304 a0 	 equal
5305 e3 3c 	 jpfalse 5343
5307 90 	 load immediate 0
5308 32 	 store local word-2
5309 ec 0b 	 nested_call proc11
530b 26 	 load local word-6
530c 8d 2d 	 load immediate 45
530e a0 	 equal
530f 38 	 store local word-8
5310 28 	 load local word-8
5311 df 04 	 orjp 5317
5313 26 	 load local word-6
5314 8d 2b 	 load immediate 43
5316 a0 	 equal
5317 e3 02 	 jpfalse 531b
5319 ec 0b 	 nested_call proc11
531b 24 	 load local word-4
531c 99 	 load immediate 9
531d a3 	 ugreater_than
531e e3 03 	 jpfalse 5323
5320 90 	 load immediate 0
5321 85 83 	 fct_leave 131
5323 22 	 load local word-2
5324 8d ff 	 load immediate 255
5326 a2 	 uless_than
5327 e3 06 	 jpfalse 532f
5329 22 	 load local word-2
532a 9a 	 load immediate 10
532b a8 	 umul
532c 24 	 load local word-4
532d a6 	 add
532e 32 	 store local word-2
532f ec 0b 	 nested_call proc11
5331 24 	 load local word-4
5332 99 	 load immediate 9
5333 a3 	 ugreater_than
5334 e5 13 	 jpfalse 5323
5336 28 	 load local word-8
5337 e3 06 	 jpfalse 533f
5339 25 	 load local word-5
533a 22 	 load local word-2
533b a7 	 sub
533c 35 	 store local word-5
533d e2 04 	 jp 5343
533f 25 	 load local word-5
5340 22 	 load local word-2
5341 a6 	 add
5342 35 	 store local word-5
5343 26 	 load local word-6
5344 cb 	 not_zero
5345 e3 03 	 jpfalse 534a
5347 90 	 load immediate 0
5348 85 83 	 fct_leave 131
534a 08 f6 	 load local dword-10
534c 8f 00 00 00 01 	 load immediate dword 16777216
5351 c5 	 dcompare
5352 a5 	 ugreater_or_equal
5353 e3 15 	 jpfalse 536a
5355 03 	 load param1
5356 08 f6 	 load local dword-10
5358 91 	 load immediate 1
5359 90 	 load immediate 0
535a 21 	 swap
535b c6 	 dadd
535c 92 	 load immediate 2
535d 90 	 load immediate 0
535e 21 	 swap
535f c9 	 ddiv
5360 be 	 long_to_float
5361 8f 00 00 00 40 	 load immediate dword 1073741824
5366 d8 	 real_mul
5367 51 	 store stack dword0
5368 e2 05 	 jp 536f
536a 03 	 load param1
536b 08 f6 	 load local dword-10
536d be 	 long_to_float
536e 51 	 store stack dword0
536f 27 	 load local word-7
5370 e3 09 	 jpfalse 537b
5372 03 	 load param1
5373 03 	 load param1
5374 41 	 load stack dword0
5375 21 	 swap
5376 9f 	 load immediate 15
5377 ea 	 power2
5378 e9 	 bitwise_xor
5379 21 	 swap
537a 51 	 store stack dword0
537b 25 	 load local word-5
537c 90 	 load immediate 0
537d b2 	 iless_than
537e e3 21 	 jpfalse 53a1
5380 25 	 load local word-5
5381 8e da ff 	 load immediate 65498
5384 b2 	 iless_than
5385 e3 0f 	 jpfalse 5396
5387 03 	 load param1
5388 03 	 load param1
5389 41 	 load stack dword0
538a 8e da ff 	 load immediate 65498
538d 25 	 load local word-5
538e a7 	 sub
538f fa 	 call proc10
5390 d9 	 real_div
5391 51 	 store stack dword0
5392 8e da ff 	 load immediate 65498
5395 35 	 store local word-5
5396 03 	 load param1
5397 03 	 load param1
5398 41 	 load stack dword0
5399 25 	 load local word-5
539a b7 	 complement
539b ac 	 inc
539c fa 	 call proc10
539d d9 	 real_div
539e 51 	 store stack dword0
539f e2 0b 	 jp 53ac
53a1 25 	 load local word-5
53a2 cb 	 not_zero
53a3 e3 07 	 jpfalse 53ac
53a5 03 	 load param1
53a6 03 	 load param1
53a7 41 	 load stack dword0
53a8 25 	 load local word-5
53a9 fa 	 call proc10
53aa d8 	 real_mul
53ab 51 	 store stack dword0
53ac 91 	 load immediate 1
53ad 85 83 	 fct_leave 131
53af 03 	 load param1
53b0 8f 00 00 00 00 	 load immediate dword 0
53b5 51 	 store stack dword0
53b6 25 	 load local word-5
53b7 90 	 load immediate 0
53b8 b4 	 iless_or_equal
53b9 85 83 	 fct_leave 131
53bb 01 	 Raise
53bc 0b 00 f0 	 load .dword240
53bf ff 	 call proc15
53c0 a9 	 udiv
53c1 00 	 Error16
53c2 d5 	 real_compare
53c3 51 	 store stack dword0
53c4 00 	 Error16
53c5 00 	 Error16


; CONVERT.RealToStr(r: REAL; VAR s: ARRAY OF CHAR; digits: INTEGER);
; 

53c6 d4 e5 	 enter -27
53c8 94 	 load immediate 4               ; reserve 4-bytes structure, pointed by local14
53c9 d2 	 reserve
53ca 3c f2 	 store local word -14
53cc 05 	 load param3                    ; FILL(s,HIGH(s)+1,' ')
53cd 04 	 load param2
53ce ac 	 inc
53cf 8d 20 	 load immediate 32
53d1 40 0f 	 FILL
53d3 90 	 load immediate 0               ; local8 := 0
53d4 38 	 store local word-8
53d5 90 	 load immediate 0               ; local11 := 0L
53d6 90 	 load immediate 0
53d7 21 	 swap
53d8 18 f5 	 store local dword -11
53da 90 	 load immediate 0               ; local4 := 0
53db 34 	 store local word-4
53dc 91 	 load immediate 1               ; local3 := 1
53dd 33 	 store local word-3
53de 03 	 load param1                    ; local2 := digits < 0
53df 90 	 load immediate 0
53e0 b2 	 iless_than
53e1 32 	 store local word-2
53e2 03 	 load param1                    ; local6 := ABS(digits)
53e3 bc 	 abs
53e4 36 	 store local word-6
53e5 08 06 	 load local dword+6             ; local9 := r < 0.0
53e7 8f 00 00 00 00 	 load immediate dword 0
53ec d5 	 real_compare
53ed a2 	 uless_than
53ee 39 	 store local word-9
53ef 08 06 	 load local dword+6             ; r := REAL(LONGINT(r) & 07FFF0000)
53f1 21 	 swap
53f2 8e ff 7f 	 load immediate 32767
53f5 e8 	 bitwise_and
53f6 21 	 swap
53f7 18 06 	 store local dword +6
53f9 2c f2 	 load local word -14            ; local14^ := r
53fb 08 06 	 load local dword+6
53fd 51 	 store stack dword0
53fe 2c f2 	 load local word -14            ; local8 := local14^.high DIV 128 - 127
5400 61 	 load stack word1
5401 b1 07 	 shr 7
5403 af 7f 	 sub 127
5405 38 	 store local word-8
5406 28 	 load local word-8              ; IF local = -127
5407 8e 81 ff 	 load immediate 65409
540a a0 	 equal
540b e3 0f 	 jpfalse 541c                   ; THEN
540d 22 	 load local word-2              ;   IF local2
540e e3 07 	 jpfalse 5417                   ;   THEN
5410 05 	 load param3                    ;     s[HIGH[s]] := '0'
5411 04 	 load param2
5412 8d 30 	 load immediate 48
5414 1d 	 store indexed byte
5415 84 85 	 leave 133                      ;     RETURN
                                            ;   END;
5417 03 	 load param1                    ;   local4 := digits + 1
5418 ac 	 inc
5419 34 	 store local word-4
541a e2 e8 	 jp 5504                        ; ELSE
541c 28 	 load local word-8              ;   IF local8 >= 0
541d 90 	 load immediate 0
541e b5 	 igreater_or_equal
541f e3 43 	 jpfalse 5464                   ;   THEN
5421 28 	 load local word-8              ;     local8 := local8 * 77 DIV 256 + 1
5422 8d 4d 	 load immediate 77              ;        (* ie exponent of 10. 77/256 = 0.301 = log10(2) *)
5424 b8 	 imul
5425 8e 00 01 	 load immediate 256
5428 b9 	 idiv
5429 ac 	 inc
542a 38 	 store local word-8
542b 28 	 load local word-8              ;     IF local8 = 39
542c 8d 27 	 load immediate 39
542e a0 	 equal
542f e3 12 	 jpfalse 5443                   ;     THEN
5431 08 06 	 load local dword+6             ;       r := r / 1.0e+37 / 1.0e+2
5433 8f c3 bd f0 7c 	 load immediate dword 2096152003
5438 d9 	 real_div
5439 8f 00 00 c8 42 	 load immediate dword 1120403456
543e d9 	 real_div
543f 18 06 	 store local dword +6
5441 e2 07 	 jp 544a                        ;     ELSE
5443 08 06 	 load local dword+6             ;       local6 := r / proc10(local8)
5445 28 	 load local word-8
5446 fa 	 call proc10
5447 d9 	 real_div
5448 18 06 	 store local dword +6           ;     END;
544a 08 06 	 load local dword+6             ;     IF r >= 1.0
544c 8f 00 00 80 3f 	 load immediate dword 1065353216
5451 d5 	 real_compare
5452 a5 	 ugreater_or_equal
5453 e3 0d 	 jpfalse 5462                   ;     THEN
5455 08 06 	 load local dword+6
5457 8f 00 00 20 41 	 load immediate dword 1092616192
545c d9 	 real_div
545d 18 06 	 store local dword +6
545f 28 	 load local word-8
5460 ac 	 inc
5461 38 	 store local word-8
5462 e2 2b 	 jp 548f
5464 28 	 load local word-8
5465 ac 	 inc
5466 8d 4d 	 load immediate 77
5468 b8 	 imul
5469 8e 00 01 	 load immediate 256
546c b9 	 idiv
546d 38 	 store local word-8
546e 08 06 	 load local dword+6
5470 28 	 load local word-8
5471 b7 	 complement
5472 ac 	 inc
5473 fa 	 call proc10
5474 d8 	 real_mul
5475 18 06 	 store local dword +6
5477 08 06 	 load local dword+6
5479 8f cd cc cc 3d 	 load immediate dword 1036831949
547e d5 	 real_compare
547f a2 	 uless_than
5480 e3 0d 	 jpfalse 548f
5482 08 06 	 load local dword+6
5484 8f 00 00 20 41 	 load immediate dword 1092616192
5489 d8 	 real_mul
548a 18 06 	 store local dword +6
548c 28 	 load local word-8
548d ad 	 dec
548e 38 	 store local word-8
548f 26 	 load local word-6
5490 ac 	 inc
5491 28 	 load local word-8
5492 ad 	 dec
5493 22 	 load local word-2
5494 b6 	 not
5495 a8 	 umul
5496 a6 	 add
5497 35 	 store local word-5
5498 25 	 load local word-5
5499 90 	 load immediate 0
549a b5 	 igreater_or_equal
549b e3 14 	 jpfalse 54b1
549d 25 	 load local word-5
549e 97 	 load immediate 7
549f a3 	 ugreater_than
54a0 e3 02 	 jpfalse 54a4
54a2 97 	 load immediate 7
54a3 35 	 store local word-5
54a4 08 06 	 load local dword+6
54a6 8f 00 00 00 3f 	 load immediate dword 1056964608
54ab 25 	 load local word-5
54ac fa 	 call proc10
54ad d9 	 real_div
54ae d6 	 real_add
54af 18 06 	 store local dword +6
54b1 08 06 	 load local dword+6
54b3 8f 00 00 80 3f 	 load immediate dword 1065353216
54b8 d5 	 real_compare
54b9 a5 	 ugreater_or_equal
54ba e3 0d 	 jpfalse 54c9
54bc 08 06 	 load local dword+6
54be 8f 00 00 20 41 	 load immediate dword 1092616192
54c3 d9 	 real_div
54c4 18 06 	 store local dword +6
54c6 28 	 load local word-8
54c7 ac 	 inc
54c8 38 	 store local word-8
54c9 22 	 load local word-2
54ca b6 	 not
54cb e3 0d 	 jpfalse 54da
54cd 28 	 load local word-8
54ce 91 	 load immediate 1
54cf b5 	 igreater_or_equal
54d0 e3 04 	 jpfalse 54d6
54d2 28 	 load local word-8
54d3 33 	 store local word-3
54d4 e2 04 	 jp 54da
54d6 91 	 load immediate 1
54d7 28 	 load local word-8
54d8 a7 	 sub
54d9 34 	 store local word-4
54da 2c f2 	 load local word -14
54dc 08 06 	 load local dword+6
54de 51 	 store stack dword0
54df 2c f2 	 load local word -14
54e1 20 	 dup
54e2 61 	 load stack word1
54e3 8e 00 0c 	 load immediate 3072
54e6 a6 	 add
54e7 71 	 store stack word1
54e8 2c f2 	 load local word -14
54ea 41 	 load stack dword0
54eb bf 	 float_to_long
54ec 9a 	 load immediate 10
54ed 90 	 load immediate 0
54ee 21 	 swap
54ef c8 	 dmul
54f0 18 f5 	 store local dword -11
54f2 08 f5 	 load local dword-11
54f4 8f 00 00 00 01 	 load immediate dword 16777216
54f9 c5 	 dcompare
54fa a2 	 uless_than
54fb e3 07 	 jpfalse 5504
54fd 8f 00 00 00 01 	 load immediate dword 16777216
5502 18 f5 	 store local dword -11
5504 26 	 load local word-6
5505 23 	 load local word-3
5506 a6 	 add
5507 35 	 store local word-5
5508 97 	 load immediate 7
5509 36 	 store local word-6
550a 04 	 load param2
550b 37 	 store local word-7
550c 22 	 load local word-2
550d e3 06 	 jpfalse 5515
550f 27 	 load local word-7
5510 af 04 	 sub 4
5512 37 	 store local word-7
5513 e2 07 	 jp 551c
5515 03 	 load param1
5516 ab 	 eq0
5517 e3 03 	 jpfalse 551c
5519 25 	 load local word-5
551a ad 	 dec
551b 35 	 store local word-5
551c 25 	 load local word-5
551d 27 	 load local word-7
551e a5 	 ugreater_or_equal
551f e3 06 	 jpfalse 5527
5521 8e 09 01 	 load immediate 265
5524 90 	 load immediate 0
5525 90 	 load immediate 0
5526 01 	 Raise
5527 27 	 load local word-7
5528 25 	 load local word-5
5529 a7 	 sub
552a 35 	 store local word-5
552b 29 	 load local word-9
552c e3 06 	 jpfalse 5534
552e 05 	 load param3
552f 25 	 load local word-5
5530 ad 	 dec
5531 8d 2d 	 load immediate 45
5533 1d 	 store indexed byte
5534 24 	 load local word-4
5535 cb 	 not_zero
5536 e3 0a 	 jpfalse 5542
5538 05 	 load param3
5539 25 	 load local word-5
553a 8d 30 	 load immediate 48
553c 1d 	 store indexed byte
553d 24 	 load local word-4
553e ad 	 dec
553f 34 	 store local word-4
5540 e2 31 	 jp 5573
5542 26 	 load local word-6
5543 cb 	 not_zero
5544 e3 28 	 jpfalse 556e
5546 08 f5 	 load local dword-11
5548 8f 00 00 00 01 	 load immediate dword 16777216
554d c9 	 ddiv
554e 18 f3 	 store local dword -13
5550 05 	 load param3
5551 25 	 load local word-5
5552 08 f3 	 load local dword-13
5554 ba 	 long_to_card
5555 ae 30 	 add 48
5557 1d 	 store indexed byte
5558 08 f5 	 load local dword-11
